"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class DoctoralThesisReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalAdoptionReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalComplianceService.java","26","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalComplianceService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalDataProtectionService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalDataProtectionService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalEvaluationMetricsService.java","38","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalEvaluationMetricsService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalImpactService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalImpactService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalResilienceService.java","34","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalResilienceService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalRiskManagementService.java","27","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalRiskManagementService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalSustainabilityService.java","34","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalSustainabilityService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalTransparencyService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class EducationalTransparencyService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceService.java","32","package com.inclusive.adaptiveeducationservice.research.service;","public class EnterpriseArchitectureGovernanceService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","33","package com.inclusive.adaptiveeducationservice.research.service;","public class EthicsReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExperimentalResearchService.java","33","package com.inclusive.adaptiveeducationservice.research.service;","public class ExperimentalResearchService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationService.java","31","package com.inclusive.adaptiveeducationservice.research.service;","public class ExpertValidationService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExplainabilityResearchService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class ExplainabilityResearchService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\GovernanceResearchService.java","26","package com.inclusive.adaptiveeducationservice.research.service;","public class GovernanceResearchService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\HumanCenteredAssistanceService.java","26","package com.inclusive.adaptiveeducationservice.research.service;","public class HumanCenteredAssistanceService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class KubernetesReadinessService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class OpenApiArtifactExportService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiContractComplianceService.java","30","package com.inclusive.adaptiveeducationservice.research.service;","public class OpenApiContractComplianceService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceService.java","31","package com.inclusive.adaptiveeducationservice.research.service;","public class OpenApiGovernanceService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class OpenApiVersioningService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OperationalObservabilityService.java","26","package com.inclusive.adaptiveeducationservice.research.service;","public class OperationalObservabilityService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","28","package com.inclusive.adaptiveeducationservice.research.service;","public class PilotValidationReadinessService {","False","True","False","False","False","False"
